[165, 88, 0, 0, 0, 0, 0, 0, 213, 147, 239, 67, 137, 136, 136, 60, 132, 138, 0, 0, 0, 0, 0, 0, 57, 101, 105, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 5, 0, 10, 6, 39, 35, 12, 66, 217, 76, 26, 66, 125, 199, 105, 197, 133, 106, 49, 192, 159, 88, 245, 197, 138, 124, 2, 194, 95, 69, 165, 191, 216, 95, 75, 193, 255, 69, 27, 192, 143, 156, 255, 63, 223, 218, 173, 191, 135, 110, 188, 190, 94, 211, 1, 61, 219, 228, 109, 63, 2, 245, 109, 191, 245, 74, 26, 189, 235, 210, 187, 190, 73, 130, 191, 188, 138, 176, 127, 63, 194, 117, 49, 189, 216, 198, 6, 61, 47, 211, 248, 60, 231, 82, 1, 61, 16, 168, 6, 61, 9, 95, 233, 60, 72, 43, 185, 59, 206, 100, 128, 189, 243, 132, 206, 61, 6, 96, 11, 66, 218, 97, 11, 66, 100, 247, 26, 66, 242, 162, 25, 66, 0, 20, 173, 62, 0, 148, 171, 62, 0, 172, 199, 62, 0, 132, 197, 62, 31, 240, 7, 70, 30, 64, 131, 68, 245, 21, 235, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 91, 200, 25, 188, 0, 0, 0, 0, 188, 116, 11, 65, 151, 153, 25, 13, 9, 189, 102, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[171, 88, 0, 0, 0, 0, 0, 0, 104, 154, 239, 67, 137, 136, 136, 60, 136, 138, 0, 0, 0, 0, 0, 0, 186, 76, 109, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 5, 0, 10, 6, 166, 151, 12, 66, 98, 100, 27, 66, 163, 225, 105, 197, 77, 141, 53, 192, 184, 93, 245, 197, 152, 232, 2, 194, 228, 168, 164, 191, 238, 16, 76, 193, 255, 243, 18, 192, 239, 47, 238, 62, 255, 67, 44, 191, 55, 106, 187, 190, 6, 55, 242, 60, 213, 28, 110, 63, 226, 39, 110, 191, 54, 196, 23, 189, 137, 216, 186, 190, 150, 238, 193, 188, 84, 182, 127, 63, 24, 56, 40, 189, 88, 226, 12, 61, 253, 70, 241, 60, 86, 109, 246, 60, 157, 97, 3, 61, 184, 130, 167, 61, 206, 220, 201, 189, 18, 164, 9, 189, 54, 98, 20, 189, 243, 200, 11, 66, 26, 238, 11, 66, 61, 180, 27, 66, 219, 8, 27, 66, 0, 252, 230, 62, 0, 124, 229, 62, 0, 182, 0, 63, 0, 76, 255, 62, 31, 240, 7, 70, 30, 64, 131, 68, 141, 190, 236, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 211, 64, 140, 188, 0, 0, 0, 0, 137, 65, 12, 65, 233, 81, 56, 194, 41, 245, 102, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[177, 88, 0, 0, 0, 0, 0, 0, 234, 160, 239, 67, 137, 136, 136, 60, 140, 138, 0, 0, 0, 0, 0, 0, 119, 21, 111, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 5, 0, 10, 6, 212, 19, 13, 66, 217, 227, 27, 66, 227, 251, 105, 197, 93, 162, 57, 192, 212, 98, 245, 197, 75, 102, 3, 194, 253, 97, 163, 191, 156, 99, 76, 193, 191, 10, 30, 192, 127, 56, 3, 189, 255, 104, 82, 190, 239, 220, 185, 190, 73, 74, 213, 60, 137, 113, 110, 63, 73, 115, 110, 191, 10, 168, 23, 189, 165, 86, 185, 190, 137, 77, 205, 188, 212, 188, 127, 63, 56, 99, 26, 189, 76, 235, 2, 61, 14, 238, 245, 60, 198, 90, 237, 60, 104, 210, 8, 61, 18, 109, 188, 189, 32, 213, 121, 184, 14, 94, 152, 189, 143, 90, 104, 60, 35, 36, 12, 66, 156, 114, 12, 66, 4, 250, 28, 66, 251, 192, 26, 66, 0, 66, 16, 63, 0, 130, 15, 63, 0, 114, 29, 63, 0, 94, 28, 63, 31, 240, 7, 70, 30, 64, 131, 68, 148, 128, 237, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 164, 139, 188, 188, 0, 0, 0, 0, 86, 14, 13, 65, 151, 153, 25, 253, 115, 45, 103, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[183, 88, 0, 0, 0, 0, 0, 0, 111, 167, 239, 67, 137, 136, 136, 60, 144, 138, 0, 0, 0, 0, 0, 0, 234, 245, 115, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 5, 0, 10, 6, 2, 132, 13, 66, 31, 66, 29, 66, 59, 22, 106, 197, 8, 189, 61, 192, 241, 103, 245, 197, 255, 220, 3, 194, 183, 174, 165, 191, 214, 109, 76, 193, 255, 3, 236, 191, 92, 79, 159, 191, 255, 225, 134, 61, 109, 235, 183, 190, 66, 41, 194, 60, 252, 213, 110, 63, 244, 209, 110, 191, 54, 123, 23, 189, 43, 109, 183, 190, 49, 23, 213, 188, 192, 192, 127, 63, 252, 250, 16, 189, 72, 159, 3, 61, 230, 227, 245, 60, 38, 165, 227, 60, 213, 42, 1, 61, 192, 172, 77, 187, 233, 24, 162, 188, 133, 66, 253, 189, 123, 35, 17, 190, 200, 148, 12, 66, 152, 1, 13, 66, 70, 206, 29, 66, 226, 135, 28, 66, 0, 226, 44, 63, 0, 34, 44, 63, 0, 250, 57, 63, 0, 242, 56, 63, 31, 240, 7, 70, 30, 64, 131, 68, 237, 146, 239, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 25, 206, 185, 188, 0, 0, 0, 0, 35, 219, 13, 65, 243, 40, 220, 224, 245, 101, 103, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[189, 88, 0, 0, 0, 0, 0, 0, 82, 174, 239, 67, 137, 136, 136, 60, 148, 138, 0, 0, 0, 0, 0, 0, 106, 244, 119, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 5, 0, 10, 6, 118, 248, 13, 66, 16, 94, 30, 66, 172, 48, 106, 197, 143, 248, 65, 192, 12, 109, 245, 197, 123, 90, 4, 194, 24, 85, 171, 191, 161, 85, 76, 193, 63, 104, 19, 192, 104, 201, 130, 191, 255, 62, 64, 62, 250, 163, 181, 190, 237, 149, 167, 60, 136, 74, 111, 63, 80, 59, 111, 191, 88, 172, 31, 189, 154, 40, 181, 190, 252, 52, 239, 188, 118, 192, 127, 63, 119, 243, 6, 189, 41, 2, 2, 61, 102, 161, 239, 60, 76, 73, 215, 60, 82, 20, 253, 60, 140, 32, 71, 188, 137, 164, 216, 187, 131, 244, 175, 189, 81, 28, 64, 189, 60, 234, 12, 66, 245, 109, 13, 66, 181, 76, 31, 66, 238, 85, 29, 66, 0, 86, 73, 63, 0, 154, 72, 63, 0, 94, 86, 63, 0, 94, 85, 63, 31, 240, 7, 70, 30, 64, 131, 68, 74, 69, 241, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 229, 236, 152, 188, 0, 0, 0, 0, 240, 167, 14, 65, 213, 163, 240, 112, 153, 158, 103, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[195, 88, 0, 0, 0, 0, 0, 0, 25, 181, 239, 67, 137, 136, 136, 60, 152, 138, 0, 0, 0, 0, 0, 0, 250, 139, 125, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 5, 0, 10, 6, 118, 103, 14, 66, 155, 237, 31, 66, 52, 75, 106, 197, 186, 126, 70, 192, 38, 114, 245, 197, 3, 210, 4, 194, 10, 56, 185, 191, 4, 32, 76, 193, 63, 169, 14, 192, 79, 13, 252, 191, 255, 109, 190, 62, 64, 61, 179, 190, 221, 235, 146, 60, 179, 193, 111, 63, 178, 167, 111, 191, 111, 25, 42, 189, 148, 193, 178, 190, 172, 168, 5, 189, 234, 188, 127, 63, 119, 81, 0, 189, 1, 197, 241, 60, 175, 6, 225, 60, 236, 91, 203, 60, 250, 72, 236, 60, 35, 214, 77, 61, 154, 79, 94, 189, 121, 193, 131, 189, 3, 123, 166, 189, 28, 72, 13, 66, 168, 218, 13, 66, 240, 125, 32, 66, 125, 64, 31, 66, 0, 162, 101, 63, 0, 234, 100, 63, 0, 146, 114, 63, 0, 150, 113, 63, 31, 240, 7, 70, 30, 64, 131, 68, 109, 165, 243, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 182, 170, 108, 188, 0, 0, 0, 0, 188, 116, 15, 65, 131, 235, 209, 219, 107, 215, 103, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[203, 88, 0, 0, 0, 0, 0, 0, 44, 189, 239, 67, 137, 136, 136, 60, 157, 138, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 5, 0, 10, 6, 204, 250, 14, 66, 240, 38, 34, 66, 186, 110, 106, 197, 13, 40, 77, 192, 243, 120, 245, 197, 51, 113, 5, 194, 143, 42, 210, 191, 253, 177, 75, 193, 127, 154, 10, 192, 205, 31, 100, 192, 255, 243, 221, 62, 33, 29, 176, 190, 238, 159, 110, 60, 150, 89, 112, 63, 210, 44, 112, 191, 77, 113, 62, 189, 201, 157, 175, 190, 143, 86, 30, 189, 45, 178, 127, 63, 106, 243, 242, 188, 241, 50, 215, 60, 142, 67, 201, 60, 109, 196, 178, 60, 0, 197, 228, 60, 95, 220, 231, 189, 64, 128, 158, 189, 245, 94, 11, 190, 100, 192, 58, 61, 75, 199, 13, 66, 211, 88, 14, 66, 91, 156, 36, 66, 35, 143, 31, 66, 0, 143, 133, 63, 0, 51, 133, 63, 0, 249, 139, 63, 0, 131, 139, 63, 31, 240, 7, 70, 30, 64, 131, 68, 228, 7, 247, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 42, 144, 17, 188, 0, 0, 0, 0, 43, 135, 16, 65, 152, 153, 25, 51, 105, 35, 104, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[211, 88, 0, 0, 0, 0, 0, 0, 132, 197, 239, 67, 137, 136, 136, 60, 162, 138, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 5, 0, 10, 6, 108, 140, 15, 66, 237, 145, 36, 66, 104, 146, 106, 197, 77, 224, 84, 192, 186, 127, 245, 197, 68, 11, 6, 194, 19, 163, 244, 191, 35, 44, 75, 193, 63, 105, 33, 192, 67, 5, 114, 192, 63, 164, 4, 63, 247, 102, 173, 190, 34, 122, 70, 60, 236, 217, 112, 63, 231, 146, 112, 191, 150, 75, 93, 189, 167, 216, 172, 190, 251, 114, 63, 189, 122, 155, 127, 63, 68, 39, 243, 188, 224, 180, 188, 60, 51, 223, 186, 60, 177, 214, 163, 60, 232, 235, 207, 60, 46, 24, 29, 190, 27, 195, 164, 61, 50, 168, 28, 189, 4, 202, 22, 59, 75, 63, 14, 66, 159, 203, 14, 66, 145, 134, 38, 66, 233, 143, 34, 66, 0, 41, 152, 63, 0, 205, 151, 63, 0, 133, 158, 63, 0, 15, 158, 63, 31, 240, 7, 70, 30, 64, 131, 68, 84, 184, 250, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 16, 182, 122, 187, 0, 0, 0, 0, 154, 153, 17, 65, 90, 143, 66, 229, 169, 111, 104, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[219, 88, 0, 0, 0, 0, 0, 0, 79, 205, 239, 67, 137, 136, 136, 60, 167, 138, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 5, 0, 10, 6, 205, 55, 16, 66, 122, 36, 37, 66, 69, 182, 106, 197, 54, 183, 93, 192, 125, 134, 245, 197, 215, 193, 6, 194, 179, 35, 10, 192, 36, 147, 74, 193, 127, 50, 39, 192, 40, 0, 87, 192, 191, 61, 54, 63, 253, 12, 171, 190, 239, 60, 55, 60, 44, 70, 113, 63, 109, 233, 112, 191, 225, 194, 117, 189, 233, 109, 170, 190, 48, 96, 88, 189, 207, 133, 127, 63, 194, 109, 250, 188, 18, 218, 182, 60, 6, 29, 172, 60, 84, 58, 167, 60, 227, 46, 207, 60, 128, 224, 49, 189, 219, 180, 10, 61, 11, 202, 99, 189, 238, 122, 4, 59, 29, 233, 14, 66, 7, 94, 15, 66, 44, 184, 38, 66, 54, 128, 35, 66, 0, 161, 170, 63, 0, 65, 170, 63, 0, 233, 176, 63, 0, 121, 176, 63, 31, 240, 7, 70, 30, 64, 131, 68, 38, 151, 251, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 26, 137, 144, 187, 0, 0, 0, 0, 240, 167, 18, 65, 214, 163, 240, 242, 64, 188, 104, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[225, 88, 0, 0, 0, 0, 0, 0, 250, 211, 239, 67, 137, 136, 136, 60, 171, 138, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 5, 0, 10, 6, 159, 205, 16, 66, 101, 5, 36, 66, 79, 209, 106, 197, 179, 223, 100, 192, 140, 139, 245, 197, 14, 107, 7, 194, 23, 23, 17, 192, 177, 229, 73, 193, 63, 158, 85, 192, 159, 253, 232, 191, 63, 166, 107, 63, 91, 158, 169, 190, 225, 164, 66, 60, 78, 134, 113, 63, 99, 32, 113, 191, 110, 216, 128, 189, 241, 238, 168, 190, 116, 16, 99, 189, 140, 121, 127, 63, 10, 52, 3, 189, 52, 63, 186, 60, 247, 32, 188, 60, 114, 90, 190, 60, 137, 145, 217, 60, 46, 57, 25, 61, 5, 33, 53, 189, 193, 47, 128, 61, 121, 56, 4, 189, 74, 127, 15, 66, 219, 233, 15, 66, 219, 95, 36, 66, 53, 177, 35, 66, 0, 93, 184, 63, 0, 253, 183, 63, 0, 159, 190, 63, 0, 45, 190, 63, 31, 240, 7, 70, 30, 64, 131, 68, 31, 228, 249, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 201, 28, 38, 188, 0, 0, 0, 0, 188, 116, 19, 65, 151, 153, 25, 197, 245, 245, 104, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[231, 88, 0, 0, 0, 0, 0, 0, 130, 218, 239, 67, 137, 136, 136, 60, 175, 138, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 5, 0, 10, 6, 0, 75, 17, 66, 6, 205, 36, 66, 119, 236, 106, 197, 19, 111, 108, 192, 147, 144, 245, 197, 24, 252, 7, 194, 166, 180, 25, 192, 156, 8, 73, 193, 191, 110, 80, 192, 207, 51, 3, 192, 191, 169, 149, 63, 40, 90, 168, 190, 111, 38, 93, 60, 143, 189, 113, 63, 183, 78, 113, 191, 110, 141, 135, 189, 246, 144, 167, 190, 220, 232, 109, 189, 80, 106, 127, 63, 216, 65, 13, 189, 123, 252, 187, 60, 133, 74, 209, 60, 180, 251, 185, 60, 81, 18, 214, 60, 29, 146, 39, 189, 189, 211, 131, 61, 228, 164, 151, 61, 36, 157, 60, 189, 229, 15, 16, 66, 57, 121, 16, 66, 73, 102, 37, 66, 32, 57, 36, 66, 0, 5, 198, 63, 0, 169, 197, 63, 0, 65, 204, 63, 0, 205, 203, 63, 31, 240, 7, 70, 30, 64, 131, 68, 1, 20, 251, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 25, 240, 140, 188, 0, 0, 0, 0, 137, 65, 20, 65, 39, 92, 15, 86, 232, 47, 105, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[237, 88, 0, 0, 0, 0, 0, 0, 239, 224, 239, 67, 137, 136, 136, 60, 179, 138, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 5, 0, 10, 6, 232, 208, 17, 66, 148, 12, 37, 66, 191, 7, 107, 197, 155, 97, 116, 192, 150, 149, 245, 197, 247, 150, 8, 194, 99, 113, 34, 192, 134, 25, 72, 193, 255, 167, 64, 192, 187, 108, 86, 192, 95, 12, 147, 63, 112, 245, 166, 190, 187, 181, 125, 60, 98, 249, 113, 63, 63, 129, 113, 191, 156, 181, 142, 189, 236, 12, 166, 190, 228, 53, 121, 189, 212, 88, 127, 63, 159, 232, 24, 189, 180, 116, 176, 60, 18, 96, 205, 60, 236, 49, 185, 60, 250, 241, 218, 60, 105, 101, 12, 190, 208, 2, 163, 188, 0, 135, 178, 60, 179, 96, 35, 189, 57, 136, 16, 66, 138, 244, 16, 66, 142, 237, 37, 66, 132, 40, 36, 66, 0, 157, 211, 63, 0, 65, 211, 63, 0, 211, 217, 63, 0, 93, 217, 63, 31, 240, 7, 70, 30, 64, 131, 68, 1, 116, 251, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 80, 248, 191, 188, 0, 0, 0, 0, 86, 14, 21, 65, 121, 20, 46, 105, 7, 106, 105, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[243, 88, 0, 0, 0, 0, 0, 0, 112, 231, 239, 67, 137, 136, 136, 60, 183, 138, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 5, 0, 10, 6, 140, 90, 18, 66, 11, 0, 37, 66, 38, 35, 107, 197, 227, 188, 124, 192, 146, 154, 245, 197, 243, 58, 9, 194, 207, 124, 41, 192, 218, 255, 70, 193, 63, 33, 90, 192, 195, 76, 20, 192, 159, 57, 173, 63, 219, 68, 165, 190, 160, 185, 141, 60, 129, 65, 114, 63, 249, 192, 113, 191, 208, 2, 149, 189, 209, 62, 164, 190, 20, 165, 129, 189, 117, 72, 127, 63, 48, 30, 35, 189, 195, 112, 182, 60, 141, 42, 208, 60, 42, 54, 187, 60, 72, 122, 230, 60, 48, 99, 244, 186, 232, 84, 19, 190, 47, 141, 93, 61, 61, 2, 153, 188, 227, 12, 17, 66, 60, 127, 17, 66, 157, 94, 38, 66, 248, 168, 35, 66, 0, 33, 225, 63, 0, 197, 224, 63, 0, 77, 231, 63, 0, 215, 230, 63, 31, 240, 7, 70, 30, 64, 131, 68, 223, 97, 251, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 200, 101, 220, 188, 0, 0, 0, 0, 35, 219, 21, 65, 203, 204, 76, 76, 95, 164, 105, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[249, 88, 0, 0, 0, 0, 0, 0, 241, 237, 239, 67, 137, 136, 136, 60, 187, 138, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 5, 0, 10, 6, 23, 224, 18, 66, 183, 70, 37, 66, 173, 62, 107, 197, 57, 185, 130, 192, 134, 159, 245, 197, 42, 222, 9, 194, 204, 24, 48, 192, 44, 188, 69, 193, 191, 34, 96, 192, 72, 246, 192, 191, 159, 40, 220, 63, 77, 20, 163, 190, 194, 208, 151, 60, 227, 158, 114, 63, 180, 22, 114, 191, 60, 1, 154, 189, 9, 248, 161, 190, 21, 243, 133, 189, 41, 59, 127, 63, 102, 227, 41, 189, 241, 105, 188, 60, 35, 48, 214, 60, 207, 223, 180, 60, 125, 26, 245, 60, 200, 108, 156, 189, 101, 78, 119, 61, 129, 185, 97, 188, 2, 36, 139, 61, 123, 143, 17, 66, 124, 27, 18, 66, 95, 189, 39, 66, 74, 212, 34, 66, 0, 143, 238, 63, 0, 53, 238, 63, 0, 177, 244, 63, 0, 63, 244, 63, 31, 240, 7, 70, 30, 64, 131, 68, 43, 205, 251, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 110, 228, 238, 188, 0, 0, 0, 0, 240, 167, 22, 65, 233, 81, 56, 70, 240, 222, 105, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[255, 88, 0, 0, 0, 0, 0, 0, 80, 244, 239, 67, 137, 136, 136, 60, 191, 138, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 5, 0, 10, 6, 61, 99, 19, 66, 247, 194, 37, 66, 86, 90, 107, 197, 140, 60, 135, 192, 114, 164, 245, 197, 12, 129, 10, 194, 79, 4, 55, 192, 116, 82, 68, 193, 191, 226, 84, 192, 28, 84, 15, 192, 31, 183, 235, 63, 6, 140, 160, 190, 190, 97, 156, 60, 42, 10, 115, 63, 143, 119, 114, 191, 184, 60, 159, 189, 66, 94, 159, 190, 172, 1, 139, 189, 162, 45, 127, 63, 195, 235, 45, 189, 128, 117, 193, 60, 172, 146, 211, 60, 104, 119, 181, 60, 140, 1, 243, 60, 30, 109, 2, 188, 131, 135, 144, 189, 189, 100, 6, 188, 238, 171, 41, 59, 196, 11, 18, 66, 159, 170, 18, 66, 248, 177, 39, 66, 127, 209, 35, 66, 0, 233, 251, 63, 0, 143, 251, 63, 128, 2, 1, 64, 128, 198, 0, 64, 31, 240, 7, 70, 30, 64, 131, 68, 193, 137, 252, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 49, 67, 3, 189, 0, 0, 0, 0, 188, 116, 23, 65, 110, 61, 138, 232, 181, 25, 106, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[5, 89, 0, 0, 0, 0, 0, 0, 4, 251, 239, 67, 137, 136, 136, 60, 195, 138, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 5, 0, 10, 6, 87, 232, 19, 66, 194, 4, 38, 66, 33, 118, 107, 197, 188, 226, 139, 192, 83, 169, 245, 197, 173, 46, 11, 194, 110, 23, 60, 192, 168, 152, 66, 193, 63, 118, 65, 192, 67, 187, 22, 192, 223, 179, 9, 64, 250, 128, 157, 190, 12, 142, 155, 60, 152, 137, 115, 63, 188, 236, 114, 191, 164, 79, 163, 189, 232, 74, 156, 190, 93, 125, 143, 189, 115, 35, 127, 63, 46, 72, 46, 189, 115, 17, 199, 60, 81, 122, 215, 60, 122, 101, 179, 60, 61, 240, 254, 60, 3, 65, 2, 189, 132, 164, 83, 189, 66, 134, 64, 189, 32, 46, 124, 189, 36, 138, 18, 66, 54, 67, 19, 66, 204, 116, 40, 66, 69, 126, 35, 66, 128, 152, 4, 64, 128, 106, 4, 64, 128, 161, 7, 64, 128, 102, 7, 64, 31, 240, 7, 70, 30, 64, 131, 68, 27, 236, 252, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 203, 244, 22, 189, 0, 0, 0, 0, 137, 65, 24, 65, 48, 51, 179, 64, 181, 84, 106, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[11, 89, 0, 0, 0, 0, 0, 0, 110, 1, 240, 67, 137, 136, 136, 60, 199, 138, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 5, 0, 10, 6, 143, 112, 20, 66, 126, 207, 37, 66, 17, 146, 107, 197, 243, 160, 144, 192, 38, 174, 245, 197, 218, 238, 11, 194, 1, 20, 62, 192, 209, 84, 64, 193, 63, 215, 103, 192, 255, 208, 151, 190, 191, 1, 69, 64, 99, 178, 153, 190, 186, 9, 143, 60, 251, 38, 116, 63, 90, 128, 115, 191, 80, 63, 165, 189, 223, 135, 152, 190, 76, 242, 146, 189, 73, 32, 127, 63, 248, 60, 39, 189, 183, 97, 213, 60, 122, 27, 227, 60, 138, 153, 177, 60, 103, 234, 14, 61, 200, 227, 34, 189, 158, 133, 141, 61, 225, 5, 140, 189, 83, 237, 136, 61, 146, 8, 19, 66, 230, 231, 19, 66, 242, 114, 41, 66, 16, 30, 34, 66, 128, 50, 11, 64, 128, 6, 11, 64, 128, 55, 14, 64, 128, 252, 13, 64, 31, 240, 7, 70, 30, 64, 131, 68, 195, 155, 252, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 128, 187, 45, 189, 0, 0, 0, 0, 86, 14, 25, 65, 171, 71, 97, 92, 235, 143, 106, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[19, 89, 0, 0, 0, 0, 0, 0, 130, 9, 240, 67, 137, 136, 136, 60, 204, 138, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 5, 0, 10, 6, 41, 43, 21, 66, 176, 152, 36, 66, 146, 183, 107, 197, 124, 226, 150, 192, 123, 180, 245, 197, 47, 21, 13, 194, 215, 41, 57, 192, 137, 43, 60, 193, 159, 50, 135, 192, 8, 254, 218, 63, 104, 120, 136, 64, 209, 244, 146, 190, 72, 31, 69, 60, 134, 53, 117, 63, 78, 141, 116, 191, 170, 92, 159, 189, 229, 15, 146, 190, 126, 157, 145, 189, 139, 52, 127, 63, 231, 142, 10, 189, 67, 81, 240, 60, 132, 168, 240, 60, 119, 116, 196, 60, 207, 181, 41, 61, 207, 70, 67, 189, 154, 122, 159, 61, 27, 3, 94, 189, 140, 117, 146, 61, 103, 182, 19, 66, 23, 221, 20, 66, 182, 201, 39, 66, 216, 95, 33, 66, 128, 239, 19, 64, 128, 198, 19, 64, 128, 238, 22, 64, 128, 180, 22, 64, 31, 240, 7, 70, 30, 64, 131, 68, 25, 195, 250, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 63, 40, 49, 189, 0, 0, 0, 0, 197, 32, 26, 65, 88, 143, 66, 153, 69, 223, 106, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[25, 89, 0, 0, 0, 0, 0, 0, 46, 16, 240, 67, 137, 136, 136, 60, 208, 138, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 5, 0, 10, 6, 133, 171, 21, 66, 141, 75, 36, 66, 232, 211, 107, 197, 243, 92, 155, 192, 31, 185, 245, 197, 161, 249, 13, 194, 3, 24, 48, 192, 90, 78, 56, 193, 191, 249, 144, 192, 183, 165, 63, 64, 23, 194, 157, 64, 100, 83, 141, 190, 96, 57, 141, 59, 73, 13, 118, 63, 17, 100, 117, 191, 226, 210, 152, 189, 88, 198, 140, 190, 78, 117, 144, 189, 171, 72, 127, 63, 167, 147, 202, 188, 46, 141, 18, 61, 122, 89, 2, 61, 220, 116, 206, 60, 252, 21, 55, 61, 16, 86, 95, 62, 63, 110, 145, 189, 91, 209, 245, 60, 29, 175, 63, 189, 71, 63, 20, 66, 13, 133, 21, 66, 99, 217, 38, 66, 224, 189, 33, 66, 128, 115, 26, 64, 128, 74, 26, 64, 128, 110, 29, 64, 128, 52, 29, 64, 31, 240, 7, 70, 30, 64, 131, 68, 101, 78, 250, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 76, 88, 6, 189, 0, 0, 0, 0, 145, 237, 26, 65, 37, 92, 15, 104, 15, 27, 107, 64, 0, 0, 0, 128, 138, 46, 191, 64]
