[213, 68, 2, 0, 0, 0, 0, 0, 158, 136, 61, 70, 137, 136, 136, 60, 236, 130, 15, 0, 0, 0, 0, 0, 128, 224, 76, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 3, 0, 10, 5, 127, 214, 179, 65, 228, 34, 219, 65, 148, 158, 83, 196, 3, 154, 30, 66, 202, 44, 24, 197, 124, 94, 124, 193, 250, 41, 106, 192, 151, 127, 121, 65, 127, 99, 163, 190, 93, 20, 186, 192, 111, 198, 87, 64, 4, 105, 77, 63, 170, 134, 173, 61, 73, 60, 23, 63, 156, 82, 20, 191, 70, 228, 1, 190, 134, 28, 78, 63, 19, 151, 18, 190, 8, 1, 125, 63, 162, 208, 87, 61, 133, 153, 103, 189, 65, 190, 51, 188, 240, 181, 18, 190, 65, 102, 223, 189, 1, 170, 132, 62, 160, 15, 139, 191, 40, 254, 182, 190, 67, 187, 230, 190, 104, 224, 218, 65, 104, 224, 218, 65, 224, 76, 221, 65, 116, 150, 216, 65, 144, 207, 174, 193, 144, 207, 174, 193, 144, 207, 174, 193, 144, 207, 174, 193, 54, 96, 234, 69, 49, 128, 212, 68, 99, 55, 192, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 223, 79, 53, 64, 207, 204, 204, 80, 1, 135, 65, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[221, 68, 2, 0, 0, 0, 0, 0, 220, 136, 61, 70, 137, 136, 136, 60, 241, 130, 15, 0, 0, 0, 0, 0, 128, 52, 98, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 3, 0, 10, 5, 218, 12, 182, 65, 223, 14, 228, 65, 234, 225, 83, 196, 14, 142, 29, 66, 244, 27, 24, 197, 150, 135, 124, 193, 89, 48, 131, 192, 140, 245, 125, 65, 255, 213, 131, 189, 211, 85, 243, 192, 95, 3, 13, 64, 148, 137, 81, 63, 144, 207, 189, 61, 46, 37, 17, 63, 34, 105, 13, 191, 169, 172, 19, 190, 84, 46, 82, 63, 140, 165, 33, 190, 220, 53, 124, 63, 96, 229, 136, 61, 237, 73, 167, 189, 103, 34, 0, 189, 198, 44, 34, 190, 163, 61, 215, 189, 72, 253, 93, 191, 191, 75, 123, 191, 51, 144, 241, 189, 118, 51, 87, 61, 230, 217, 227, 65, 154, 192, 227, 65, 150, 137, 238, 65, 218, 13, 217, 65, 112, 62, 172, 193, 112, 62, 172, 193, 112, 62, 172, 193, 112, 62, 172, 193, 54, 96, 234, 69, 49, 128, 212, 68, 232, 6, 200, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 154, 153, 57, 64, 73, 225, 122, 80, 142, 70, 66, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[229, 68, 2, 0, 0, 0, 0, 0, 37, 137, 61, 70, 137, 136, 136, 60, 247, 130, 15, 0, 0, 0, 0, 0, 72, 196, 103, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 3, 0, 10, 5, 219, 196, 184, 65, 67, 75, 230, 65, 69, 37, 84, 196, 14, 98, 28, 66, 208, 10, 24, 197, 55, 169, 124, 193, 67, 81, 145, 192, 241, 216, 129, 65, 255, 142, 89, 190, 47, 40, 152, 192, 47, 211, 3, 65, 165, 220, 85, 63, 118, 244, 187, 61, 225, 187, 10, 63, 113, 94, 6, 191, 69, 65, 35, 190, 127, 11, 86, 63, 102, 12, 39, 190, 149, 161, 123, 63, 187, 28, 174, 61, 198, 111, 206, 189, 215, 5, 62, 189, 217, 188, 31, 190, 61, 39, 210, 189, 52, 11, 148, 62, 29, 177, 76, 62, 89, 36, 242, 189, 189, 220, 230, 62, 49, 103, 230, 65, 49, 103, 230, 65, 26, 120, 234, 65, 236, 110, 226, 65, 112, 178, 169, 193, 112, 178, 169, 193, 112, 178, 169, 193, 112, 178, 169, 193, 54, 96, 234, 69, 49, 128, 212, 68, 79, 16, 202, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 242, 210, 61, 64, 12, 215, 163, 92, 143, 8, 67, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[237, 68, 2, 0, 0, 0, 0, 0, 106, 137, 61, 70, 137, 136, 136, 60, 253, 130, 15, 0, 0, 0, 0, 0, 58, 72, 96, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 3, 0, 10, 5, 90, 225, 187, 65, 121, 27, 227, 65, 163, 104, 84, 196, 45, 26, 27, 66, 65, 249, 23, 197, 9, 110, 124, 193, 42, 33, 157, 192, 76, 131, 133, 65, 255, 203, 58, 63, 207, 241, 226, 191, 79, 13, 79, 65, 235, 252, 89, 63, 8, 180, 195, 61, 246, 250, 3, 63, 57, 137, 254, 190, 91, 87, 41, 190, 65, 13, 90, 63, 110, 166, 42, 190, 137, 73, 123, 63, 242, 25, 191, 61, 118, 144, 204, 189, 9, 212, 74, 189, 74, 243, 18, 190, 193, 103, 199, 189, 76, 107, 89, 63, 110, 147, 235, 62, 197, 55, 12, 63, 176, 64, 27, 63, 113, 126, 227, 65, 113, 126, 227, 65, 242, 128, 227, 65, 242, 128, 227, 65, 112, 43, 167, 193, 112, 43, 167, 193, 112, 43, 167, 193, 112, 43, 167, 193, 54, 96, 234, 69, 49, 128, 212, 68, 161, 82, 199, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 172, 28, 66, 64, 12, 215, 163, 28, 14, 206, 67, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[245, 68, 2, 0, 0, 0, 0, 0, 172, 137, 61, 70, 137, 136, 136, 60, 2, 131, 15, 0, 0, 0, 0, 0, 154, 6, 88, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 3, 0, 10, 5, 76, 213, 190, 65, 34, 188, 223, 65, 189, 171, 84, 196, 165, 195, 25, 66, 23, 231, 23, 197, 116, 253, 122, 193, 226, 56, 162, 192, 7, 237, 137, 65, 95, 36, 243, 63, 31, 184, 144, 191, 72, 148, 12, 65, 40, 64, 93, 63, 220, 135, 217, 61, 157, 192, 251, 62, 190, 160, 241, 190, 147, 64, 43, 190, 226, 153, 93, 63, 24, 91, 50, 190, 248, 236, 122, 63, 146, 90, 193, 61, 169, 52, 174, 189, 87, 244, 120, 188, 130, 106, 16, 190, 181, 122, 162, 189, 62, 182, 164, 61, 4, 194, 57, 63, 94, 129, 132, 190, 221, 206, 21, 63, 198, 193, 223, 65, 198, 193, 223, 65, 125, 240, 227, 65, 8, 170, 219, 65, 112, 169, 164, 193, 112, 169, 164, 193, 112, 169, 164, 193, 112, 169, 164, 193, 54, 96, 234, 69, 49, 128, 212, 68, 152, 76, 196, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 102, 102, 70, 64, 0, 0, 0, 84, 82, 151, 68, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[253, 68, 2, 0, 0, 0, 0, 0, 241, 137, 61, 70, 137, 136, 136, 60, 8, 131, 15, 0, 0, 0, 0, 0, 254, 233, 84, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 3, 0, 10, 5, 38, 118, 193, 65, 240, 112, 222, 65, 78, 238, 84, 196, 24, 99, 24, 66, 90, 212, 23, 197, 63, 140, 120, 193, 35, 55, 166, 192, 103, 83, 142, 65, 255, 0, 51, 64, 63, 65, 88, 191, 175, 44, 12, 65, 59, 152, 96, 63, 154, 152, 225, 61, 23, 38, 239, 62, 179, 4, 229, 190, 18, 221, 40, 190, 95, 9, 97, 63, 114, 7, 50, 190, 97, 234, 122, 63, 224, 98, 195, 61, 165, 207, 155, 189, 180, 46, 121, 57, 7, 176, 10, 190, 205, 167, 84, 189, 129, 165, 189, 189, 157, 103, 219, 62, 67, 187, 43, 62, 151, 230, 216, 62, 134, 116, 222, 65, 134, 116, 222, 65, 168, 116, 222, 65, 168, 116, 222, 65, 112, 44, 162, 193, 112, 44, 162, 193, 112, 44, 162, 193, 112, 44, 162, 193, 54, 96, 234, 69, 49, 128, 212, 68, 221, 40, 195, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 191, 0, 0, 0, 0, 190, 159, 74, 64, 133, 235, 81, 140, 205, 99, 69, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[5, 69, 2, 0, 0, 0, 0, 0, 46, 138, 61, 70, 137, 136, 136, 60, 13, 131, 15, 0, 0, 0, 0, 0, 15, 90, 78, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 3, 0, 10, 5, 133, 205, 195, 65, 151, 182, 219, 65, 212, 47, 85, 196, 68, 5, 23, 66, 234, 192, 23, 197, 101, 25, 116, 193, 70, 47, 163, 192, 35, 147, 147, 65, 15, 170, 129, 64, 63, 131, 195, 62, 88, 124, 5, 65, 23, 217, 98, 63, 223, 67, 5, 62, 163, 188, 227, 62, 84, 61, 217, 190, 18, 16, 34, 190, 251, 62, 100, 63, 15, 231, 62, 190, 131, 145, 122, 63, 200, 32, 174, 61, 120, 164, 116, 189, 157, 222, 36, 61, 108, 62, 232, 189, 216, 54, 243, 188, 249, 38, 45, 62, 132, 46, 110, 63, 53, 187, 245, 190, 229, 57, 181, 61, 147, 161, 219, 65, 147, 161, 219, 65, 206, 214, 221, 65, 147, 139, 217, 65, 80, 180, 159, 193, 80, 180, 159, 193, 80, 180, 159, 193, 80, 180, 159, 193, 54, 96, 234, 69, 49, 128, 212, 68, 167, 193, 192, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 191, 0, 0, 0, 0, 121, 233, 78, 64, 134, 235, 81, 212, 67, 51, 70, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[11, 69, 2, 0, 0, 0, 0, 0, 104, 138, 61, 70, 137, 136, 136, 60, 18, 131, 15, 0, 0, 0, 0, 0, 163, 181, 79, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 3, 0, 10, 5, 204, 57, 197, 65, 196, 62, 220, 65, 46, 96, 85, 196, 163, 0, 22, 66, 240, 177, 23, 197, 15, 79, 112, 193, 34, 45, 162, 192, 165, 13, 151, 65, 47, 38, 184, 64, 31, 235, 243, 63, 95, 9, 37, 65, 131, 99, 100, 63, 157, 107, 16, 62, 137, 188, 219, 62, 225, 236, 208, 190, 99, 198, 31, 190, 59, 71, 102, 63, 13, 123, 70, 190, 19, 70, 122, 63, 134, 56, 167, 61, 250, 108, 82, 189, 38, 220, 98, 61, 143, 27, 254, 189, 205, 198, 38, 188, 40, 66, 191, 61, 46, 52, 224, 62, 216, 178, 129, 63, 225, 73, 141, 62, 29, 91, 220, 65, 29, 91, 220, 65, 219, 87, 220, 65, 219, 87, 220, 65, 112, 221, 157, 193, 112, 221, 157, 193, 112, 221, 157, 193, 112, 221, 157, 193, 54, 96, 234, 69, 49, 128, 212, 68, 241, 64, 193, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 191, 0, 0, 0, 0, 172, 28, 82, 64, 32, 133, 235, 189, 42, 208, 70, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[19, 69, 2, 0, 0, 0, 0, 0, 166, 138, 61, 70, 137, 136, 136, 60, 23, 131, 15, 0, 0, 0, 0, 0, 162, 200, 79, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 3, 0, 10, 5, 246, 237, 198, 65, 162, 75, 220, 65, 58, 159, 85, 196, 164, 177, 20, 66, 92, 157, 23, 197, 136, 60, 106, 193, 198, 141, 155, 192, 138, 6, 156, 65, 143, 16, 185, 64, 79, 31, 174, 63, 191, 89, 11, 65, 50, 212, 102, 63, 251, 197, 26, 62, 54, 110, 207, 62, 58, 190, 196, 190, 229, 44, 25, 190, 230, 56, 105, 63, 55, 15, 75, 190, 16, 37, 122, 63, 2, 72, 157, 61, 163, 251, 96, 189, 168, 210, 179, 61, 131, 124, 243, 189, 247, 109, 178, 60, 74, 72, 140, 189, 251, 243, 63, 63, 244, 173, 102, 62, 0, 159, 9, 184, 201, 77, 220, 65, 201, 77, 220, 65, 3, 120, 221, 65, 76, 45, 219, 65, 208, 109, 155, 193, 208, 109, 155, 193, 208, 109, 155, 193, 208, 109, 155, 193, 54, 96, 234, 69, 49, 128, 212, 68, 229, 71, 193, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 191, 0, 0, 0, 0, 102, 102, 86, 64, 22, 174, 71, 45, 76, 163, 71, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[27, 69, 2, 0, 0, 0, 0, 0, 240, 138, 61, 70, 137, 136, 136, 60, 29, 131, 15, 0, 0, 0, 0, 0, 170, 185, 78, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 3, 0, 10, 5, 105, 119, 200, 65, 54, 224, 219, 65, 116, 220, 85, 196, 71, 115, 19, 66, 29, 136, 23, 197, 20, 61, 99, 193, 185, 85, 146, 192, 95, 14, 161, 65, 87, 136, 181, 64, 104, 74, 84, 64, 159, 11, 1, 65, 29, 227, 104, 63, 90, 205, 39, 62, 199, 87, 195, 62, 80, 137, 184, 190, 148, 25, 20, 190, 251, 231, 107, 63, 178, 34, 83, 190, 125, 207, 121, 63, 136, 127, 148, 61, 32, 44, 70, 189, 134, 81, 206, 61, 111, 72, 214, 189, 161, 65, 82, 61, 253, 21, 199, 189, 193, 63, 202, 62, 95, 38, 38, 191, 220, 2, 112, 62, 123, 199, 219, 65, 122, 199, 219, 65, 168, 70, 223, 65, 212, 88, 216, 65, 48, 3, 153, 193, 48, 3, 153, 193, 48, 3, 153, 193, 48, 3, 153, 193, 54, 96, 234, 69, 49, 128, 212, 68, 170, 228, 192, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 190, 159, 90, 64, 11, 215, 163, 52, 14, 120, 72, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[35, 69, 2, 0, 0, 0, 0, 0, 54, 139, 61, 70, 137, 136, 136, 60, 35, 131, 15, 0, 0, 0, 0, 0, 198, 249, 79, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 3, 0, 10, 5, 229, 27, 202, 65, 165, 95, 220, 65, 255, 23, 86, 196, 24, 64, 18, 66, 70, 114, 23, 197, 134, 132, 92, 193, 2, 59, 141, 192, 219, 169, 165, 65, 104, 61, 225, 64, 159, 189, 146, 64, 8, 36, 23, 65, 163, 72, 107, 63, 84, 88, 34, 62, 45, 184, 184, 62, 6, 188, 173, 190, 87, 176, 22, 190, 169, 216, 109, 63, 192, 50, 77, 190, 105, 240, 121, 63, 85, 208, 166, 61, 244, 184, 251, 188, 216, 150, 221, 61, 137, 123, 209, 189, 169, 169, 32, 61, 227, 247, 157, 62, 73, 213, 48, 62, 54, 69, 123, 62, 68, 38, 109, 62, 195, 101, 220, 65, 193, 101, 220, 65, 150, 104, 220, 65, 148, 104, 220, 65, 176, 156, 150, 193, 176, 156, 150, 193, 176, 156, 150, 193, 176, 156, 150, 193, 54, 96, 234, 69, 49, 128, 212, 68, 228, 89, 193, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 191, 0, 0, 0, 0, 121, 233, 94, 64, 226, 122, 20, 58, 132, 78, 73, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[41, 69, 2, 0, 0, 0, 0, 0, 105, 139, 61, 70, 137, 136, 136, 60, 39, 131, 15, 0, 0, 0, 0, 0, 174, 141, 81, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 3, 0, 10, 5, 21, 45, 203, 65, 76, 13, 221, 65, 91, 67, 86, 196, 115, 100, 17, 66, 122, 97, 23, 197, 5, 222, 86, 193, 250, 113, 135, 192, 113, 23, 169, 65, 72, 189, 219, 64, 15, 225, 66, 64, 223, 79, 252, 64, 8, 26, 109, 63, 50, 14, 30, 62, 30, 39, 176, 62, 69, 21, 165, 190, 64, 135, 24, 190, 32, 79, 111, 63, 64, 58, 72, 190, 140, 10, 122, 63, 40, 157, 180, 61, 150, 53, 253, 188, 51, 252, 195, 61, 29, 195, 204, 189, 14, 148, 136, 61, 23, 43, 21, 190, 135, 255, 12, 191, 7, 78, 44, 189, 146, 155, 181, 62, 15, 1, 221, 65, 15, 1, 221, 65, 225, 253, 220, 65, 225, 253, 220, 65, 16, 211, 148, 193, 16, 211, 148, 193, 16, 211, 148, 193, 16, 211, 148, 193, 54, 96, 234, 69, 49, 128, 212, 68, 207, 237, 193, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 191, 0, 0, 0, 0, 172, 28, 98, 64, 52, 51, 51, 215, 52, 240, 73, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[49, 69, 2, 0, 0, 0, 0, 0, 174, 139, 61, 70, 137, 136, 136, 60, 45, 131, 15, 0, 0, 0, 0, 0, 156, 75, 82, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 3, 0, 10, 5, 70, 75, 204, 65, 127, 87, 221, 65, 52, 123, 86, 196, 154, 78, 16, 66, 142, 74, 23, 197, 214, 15, 78, 193, 236, 133, 126, 192, 148, 132, 173, 65, 44, 165, 23, 65, 213, 11, 135, 64, 79, 143, 9, 65, 70, 56, 112, 63, 54, 230, 21, 62, 92, 83, 160, 62, 69, 69, 150, 190, 165, 132, 16, 190, 74, 11, 114, 63, 54, 251, 58, 190, 216, 166, 122, 63, 202, 58, 183, 61, 209, 230, 131, 189, 47, 129, 194, 61, 204, 31, 153, 189, 251, 176, 176, 61, 30, 179, 172, 62, 231, 74, 23, 62, 117, 250, 73, 62, 126, 91, 187, 62, 209, 98, 221, 65, 209, 98, 221, 65, 74, 94, 221, 65, 74, 94, 221, 65, 48, 117, 146, 193, 48, 117, 146, 193, 48, 117, 146, 193, 48, 117, 146, 193, 54, 96, 234, 69, 49, 128, 212, 68, 93, 51, 194, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 191, 0, 0, 0, 0, 102, 102, 102, 64, 92, 143, 194, 9, 154, 201, 74, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[55, 69, 2, 0, 0, 0, 0, 0, 228, 139, 61, 70, 137, 136, 136, 60, 49, 131, 15, 0, 0, 0, 0, 0, 170, 252, 71, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 3, 0, 10, 5, 246, 110, 204, 65, 219, 18, 217, 65, 241, 162, 86, 196, 103, 158, 15, 66, 233, 56, 23, 197, 209, 199, 67, 193, 128, 65, 78, 192, 134, 156, 177, 65, 207, 108, 21, 65, 31, 237, 38, 65, 63, 47, 249, 64, 143, 246, 112, 63, 191, 59, 64, 62, 212, 181, 143, 62, 47, 171, 134, 190, 32, 205, 232, 189, 3, 68, 117, 63, 62, 216, 88, 190, 79, 194, 121, 63, 106, 1, 108, 61, 59, 107, 148, 189, 79, 81, 3, 62, 175, 214, 103, 61, 209, 92, 230, 61, 119, 226, 137, 191, 138, 28, 74, 63, 20, 126, 157, 191, 153, 202, 108, 62, 86, 96, 218, 65, 172, 132, 215, 65, 125, 233, 216, 65, 127, 233, 216, 65, 240, 177, 144, 193, 240, 177, 144, 193, 240, 177, 144, 193, 240, 177, 144, 193, 54, 96, 234, 69, 49, 128, 212, 68, 243, 108, 190, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 154, 153, 105, 64, 134, 235, 81, 132, 183, 109, 75, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[63, 69, 2, 0, 0, 0, 0, 0, 31, 140, 61, 70, 137, 136, 136, 60, 54, 131, 15, 0, 0, 0, 0, 0, 167, 213, 81, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 3, 0, 10, 5, 202, 178, 204, 65, 77, 43, 221, 65, 52, 213, 86, 196, 58, 223, 14, 66, 229, 32, 23, 197, 72, 9, 56, 193, 52, 61, 31, 192, 102, 195, 181, 65, 108, 211, 33, 65, 65, 147, 78, 65, 207, 204, 248, 64, 152, 152, 115, 63, 232, 60, 82, 62, 196, 106, 106, 62, 155, 20, 96, 190, 120, 56, 145, 189, 140, 34, 121, 63, 228, 56, 93, 190, 80, 227, 121, 63, 56, 176, 184, 60, 140, 213, 230, 189, 41, 219, 20, 62, 128, 171, 160, 60, 172, 231, 236, 61, 217, 10, 123, 62, 152, 99, 63, 60, 248, 222, 247, 191, 168, 97, 138, 190, 133, 22, 221, 65, 133, 22, 221, 65, 250, 184, 223, 65, 131, 144, 218, 65, 16, 92, 142, 193, 16, 92, 142, 193, 16, 92, 142, 193, 16, 92, 142, 193, 54, 96, 234, 69, 49, 128, 212, 68, 42, 8, 194, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 242, 210, 109, 64, 174, 71, 225, 22, 141, 73, 76, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[69, 69, 2, 0, 0, 0, 0, 0, 92, 140, 61, 70, 137, 136, 136, 60, 59, 131, 15, 0, 0, 0, 0, 0, 144, 102, 75, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 3, 0, 10, 5, 76, 119, 205, 65, 127, 120, 218, 65, 193, 248, 86, 196, 188, 116, 14, 66, 121, 14, 23, 197, 125, 164, 46, 193, 129, 233, 237, 191, 87, 100, 185, 65, 27, 67, 47, 65, 220, 3, 76, 65, 143, 26, 2, 65, 200, 210, 117, 63, 142, 197, 71, 62, 28, 116, 76, 62, 16, 46, 69, 190, 253, 242, 96, 189, 188, 208, 122, 63, 74, 244, 78, 190, 232, 175, 122, 63, 44, 139, 120, 60, 170, 63, 146, 189, 41, 219, 20, 62, 156, 68, 183, 60, 106, 74, 162, 61, 73, 255, 30, 63, 25, 28, 241, 60, 105, 205, 207, 61, 255, 25, 229, 190, 140, 115, 218, 65, 140, 115, 218, 65, 99, 119, 218, 65, 99, 119, 218, 65, 176, 158, 140, 193, 176, 158, 140, 193, 176, 158, 140, 193, 176, 158, 140, 193, 54, 96, 234, 69, 49, 128, 212, 68, 251, 172, 191, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 6, 113, 64, 164, 112, 61, 134, 168, 238, 76, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[77, 69, 2, 0, 0, 0, 0, 0, 152, 140, 61, 70, 137, 136, 136, 60, 64, 131, 15, 0, 0, 0, 0, 0, 160, 195, 93, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 3, 0, 10, 5, 116, 38, 206, 65, 144, 48, 226, 65, 200, 37, 87, 196, 140, 8, 14, 66, 126, 245, 22, 197, 223, 97, 38, 193, 70, 242, 197, 191, 125, 54, 188, 65, 104, 221, 170, 64, 47, 187, 140, 190, 127, 79, 100, 64, 43, 216, 119, 63, 14, 120, 61, 62, 20, 196, 44, 62, 107, 243, 38, 190, 42, 200, 58, 189, 5, 78, 124, 63, 195, 156, 66, 190, 7, 79, 123, 63, 96, 19, 101, 60, 173, 13, 151, 189, 63, 18, 6, 62, 74, 237, 42, 189, 248, 21, 141, 61, 147, 62, 124, 191, 68, 235, 134, 191, 40, 141, 194, 191, 255, 50, 190, 190, 38, 188, 227, 65, 111, 58, 224, 65, 154, 178, 230, 65, 45, 71, 221, 65, 208, 80, 138, 193, 208, 80, 138, 193, 208, 80, 138, 193, 208, 80, 138, 193, 54, 96, 234, 69, 49, 128, 212, 68, 145, 102, 198, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 223, 79, 117, 64, 133, 235, 81, 100, 139, 202, 77, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[85, 69, 2, 0, 0, 0, 0, 0, 222, 140, 61, 70, 137, 136, 136, 60, 70, 131, 15, 0, 0, 0, 0, 0, 56, 65, 110, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 3, 0, 10, 5, 76, 10, 207, 65, 35, 13, 233, 65, 4, 81, 87, 196, 93, 157, 13, 66, 50, 220, 22, 197, 181, 193, 31, 193, 123, 171, 205, 191, 230, 147, 190, 65, 63, 144, 197, 64, 151, 226, 207, 191, 95, 225, 144, 64, 62, 58, 123, 63, 244, 34, 10, 62, 157, 45, 12, 62, 5, 2, 8, 190, 140, 219, 30, 189, 156, 137, 125, 63, 147, 62, 14, 190, 48, 119, 125, 63, 123, 3, 165, 60, 38, 96, 229, 189, 156, 153, 172, 61, 26, 236, 176, 189, 223, 114, 61, 61, 149, 130, 48, 191, 213, 81, 134, 191, 199, 175, 185, 62, 119, 167, 10, 191, 47, 222, 237, 65, 8, 36, 228, 65, 195, 245, 232, 65, 195, 245, 232, 65, 112, 7, 136, 193, 112, 7, 136, 193, 112, 7, 136, 193, 112, 7, 136, 193, 54, 96, 234, 69, 49, 128, 212, 68, 145, 112, 204, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 191, 0, 0, 0, 0, 154, 153, 121, 64, 164, 112, 61, 38, 158, 167, 78, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[91, 69, 2, 0, 0, 0, 0, 0, 20, 141, 61, 70, 137, 136, 136, 60, 74, 131, 15, 0, 0, 0, 0, 0, 189, 90, 107, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 3, 0, 10, 5, 242, 252, 207, 65, 103, 197, 231, 65, 68, 112, 87, 196, 215, 71, 13, 66, 2, 201, 22, 197, 95, 150, 25, 193, 157, 210, 210, 191, 160, 215, 192, 65, 31, 228, 62, 65, 73, 209, 99, 64, 120, 55, 12, 65, 3, 72, 125, 63, 213, 35, 188, 61, 229, 175, 230, 61, 50, 121, 225, 189, 232, 118, 4, 189, 31, 79, 126, 63, 145, 91, 194, 189, 115, 200, 126, 63, 69, 67, 179, 60, 238, 47, 186, 189, 93, 173, 105, 61, 18, 179, 174, 189, 105, 141, 204, 60, 236, 223, 158, 63, 209, 49, 25, 62, 119, 149, 243, 63, 229, 249, 60, 62, 35, 4, 232, 65, 35, 4, 232, 65, 192, 253, 231, 65, 192, 253, 231, 65, 112, 83, 134, 193, 112, 83, 134, 193, 112, 83, 134, 193, 112, 83, 134, 193, 54, 96, 234, 69, 49, 128, 212, 68, 169, 96, 203, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 205, 204, 124, 64, 224, 122, 20, 106, 117, 78, 79, 64, 0, 0, 0, 32, 245, 10, 184, 64]
