[237, 102, 1, 0, 0, 0, 0, 0, 249, 151, 168, 68, 137, 136, 136, 60, 121, 130, 1, 0, 0, 0, 0, 0, 0, 0, 128, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 2, 0, 10, 6, 140, 8, 149, 65, 164, 114, 176, 65, 236, 175, 96, 197, 78, 57, 0, 64, 143, 35, 244, 197, 31, 38, 148, 193, 90, 230, 216, 190, 31, 172, 253, 191, 223, 64, 132, 192, 23, 173, 110, 62, 35, 221, 133, 191, 67, 92, 220, 189, 76, 51, 14, 187, 95, 131, 126, 63, 235, 113, 126, 191, 10, 137, 188, 188, 124, 103, 220, 189, 112, 90, 189, 188, 124, 238, 127, 63, 64, 156, 167, 185, 50, 167, 26, 61, 129, 75, 228, 60, 12, 72, 232, 60, 44, 21, 5, 61, 250, 159, 86, 189, 141, 230, 208, 189, 88, 5, 54, 189, 184, 8, 193, 187, 188, 41, 148, 65, 24, 136, 147, 65, 27, 166, 178, 65, 59, 39, 174, 65, 96, 185, 98, 193, 96, 185, 98, 193, 160, 161, 98, 193, 32, 164, 98, 193, 31, 240, 7, 70, 30, 64, 131, 68, 235, 174, 245, 69, 0, 0, 128, 63, 0, 0, 212, 58, 0, 0, 0, 0, 237, 39, 77, 60, 0, 0, 0, 0, 18, 131, 72, 64, 205, 204, 204, 156, 35, 249, 62, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[245, 102, 1, 0, 0, 0, 0, 0, 203, 153, 168, 68, 137, 136, 136, 60, 125, 130, 1, 0, 0, 0, 0, 0, 0, 0, 128, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 3, 0, 10, 6, 41, 68, 151, 65, 31, 149, 178, 65, 218, 195, 96, 197, 12, 211, 252, 63, 163, 36, 244, 197, 108, 87, 150, 193, 228, 126, 204, 190, 111, 35, 3, 192, 191, 224, 139, 192, 204, 44, 202, 63, 248, 37, 135, 191, 143, 185, 224, 189, 145, 36, 219, 187, 205, 114, 126, 63, 210, 100, 126, 191, 170, 96, 172, 188, 112, 247, 224, 189, 211, 89, 177, 188, 8, 240, 127, 63, 210, 27, 142, 59, 159, 181, 20, 61, 46, 25, 241, 60, 178, 158, 241, 60, 231, 81, 1, 61, 91, 210, 185, 60, 10, 114, 214, 60, 53, 213, 85, 60, 11, 226, 156, 188, 16, 76, 150, 65, 86, 201, 149, 65, 148, 255, 178, 65, 29, 30, 178, 65, 160, 193, 93, 193, 32, 194, 93, 193, 160, 130, 93, 193, 160, 135, 93, 193, 31, 240, 7, 70, 30, 64, 131, 68, 173, 169, 248, 69, 0, 0, 128, 63, 0, 1, 30, 59, 0, 0, 0, 0, 129, 59, 5, 60, 0, 0, 0, 0, 205, 204, 76, 64, 32, 133, 235, 181, 132, 28, 64, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[251, 102, 1, 0, 0, 0, 0, 0, 157, 155, 168, 68, 137, 136, 136, 60, 129, 130, 1, 0, 0, 0, 0, 0, 71, 147, 48, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 3, 0, 10, 6, 96, 236, 152, 65, 67, 147, 188, 65, 250, 210, 96, 197, 105, 79, 250, 63, 120, 37, 244, 197, 232, 248, 151, 193, 157, 186, 202, 190, 225, 217, 5, 192, 255, 224, 195, 192, 127, 88, 16, 189, 95, 11, 110, 191, 244, 44, 227, 189, 102, 223, 24, 188, 174, 104, 126, 63, 94, 92, 126, 191, 133, 86, 168, 188, 28, 135, 227, 189, 156, 200, 175, 188, 76, 239, 127, 63, 126, 24, 229, 59, 22, 156, 12, 61, 44, 34, 242, 60, 127, 176, 238, 60, 108, 37, 253, 60, 232, 197, 94, 189, 148, 196, 53, 189, 2, 72, 49, 188, 116, 154, 166, 188, 246, 150, 151, 65, 188, 50, 151, 65, 40, 99, 190, 65, 118, 6, 188, 65, 224, 62, 90, 193, 96, 63, 90, 193, 224, 235, 89, 193, 96, 241, 89, 193, 31, 240, 7, 70, 30, 64, 131, 68, 192, 242, 210, 69, 0, 0, 0, 0, 0, 0, 212, 58, 0, 0, 0, 0, 172, 129, 40, 59, 0, 0, 0, 0, 0, 0, 80, 64, 73, 225, 122, 188, 223, 149, 64, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[1, 103, 1, 0, 0, 0, 0, 0, 73, 157, 168, 68, 137, 136, 136, 60, 133, 130, 1, 0, 0, 0, 0, 0, 57, 175, 8, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 3, 0, 10, 6, 137, 95, 154, 65, 119, 118, 173, 65, 70, 226, 96, 197, 70, 223, 247, 63, 81, 38, 244, 197, 102, 103, 153, 193, 197, 123, 195, 190, 159, 255, 7, 192, 223, 118, 55, 192, 127, 50, 54, 189, 191, 60, 40, 191, 132, 66, 228, 189, 181, 117, 77, 188, 127, 98, 126, 63, 191, 89, 126, 191, 191, 230, 157, 188, 52, 186, 228, 189, 214, 96, 168, 188, 172, 238, 127, 63, 47, 240, 40, 60, 165, 141, 14, 61, 82, 73, 234, 60, 84, 173, 238, 60, 84, 198, 251, 60, 139, 152, 137, 188, 82, 49, 154, 189, 221, 38, 55, 188, 235, 220, 57, 189, 39, 118, 153, 65, 182, 35, 153, 65, 49, 188, 173, 65, 188, 106, 173, 65, 224, 191, 86, 193, 224, 192, 86, 193, 224, 92, 86, 193, 224, 98, 86, 193, 31, 240, 7, 70, 30, 64, 131, 68, 156, 0, 194, 69, 17, 20, 11, 63, 0, 0, 212, 58, 0, 0, 0, 0, 172, 129, 40, 59, 0, 0, 0, 0, 51, 51, 83, 64, 22, 174, 71, 101, 190, 16, 65, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[9, 103, 1, 0, 0, 0, 0, 0, 27, 159, 168, 68, 137, 136, 136, 60, 137, 130, 1, 0, 0, 0, 0, 0, 117, 170, 18, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 3, 0, 10, 6, 121, 235, 155, 65, 38, 59, 177, 65, 219, 246, 96, 197, 192, 198, 244, 63, 119, 39, 244, 197, 1, 237, 154, 193, 0, 49, 186, 190, 124, 175, 10, 192, 63, 59, 64, 192, 63, 142, 184, 188, 111, 63, 12, 191, 24, 45, 229, 189, 43, 134, 133, 188, 162, 91, 126, 63, 218, 86, 126, 191, 78, 0, 152, 188, 96, 200, 229, 189, 229, 1, 166, 188, 6, 236, 127, 63, 16, 76, 103, 60, 220, 23, 11, 61, 152, 237, 222, 60, 84, 246, 233, 60, 164, 246, 3, 61, 165, 133, 73, 189, 243, 157, 32, 189, 0, 137, 160, 188, 151, 178, 251, 188, 245, 239, 154, 65, 109, 191, 154, 65, 29, 140, 178, 65, 90, 192, 175, 65, 224, 28, 82, 193, 32, 30, 82, 193, 96, 166, 81, 193, 32, 175, 81, 193, 31, 240, 7, 70, 30, 64, 131, 68, 22, 62, 198, 69, 0, 0, 128, 63, 0, 0, 212, 58, 0, 0, 0, 0, 97, 96, 188, 59, 0, 0, 0, 0, 139, 108, 87, 64, 63, 10, 215, 47, 15, 182, 65, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[15, 103, 1, 0, 0, 0, 0, 0, 200, 160, 168, 68, 137, 136, 136, 60, 141, 130, 1, 0, 0, 0, 0, 0, 216, 126, 26, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 3, 0, 10, 6, 152, 51, 157, 65, 163, 51, 180, 65, 111, 6, 97, 197, 230, 141, 242, 63, 87, 40, 244, 197, 222, 48, 156, 193, 148, 194, 177, 190, 84, 161, 12, 192, 95, 208, 78, 192, 55, 225, 101, 190, 111, 121, 14, 191, 176, 139, 230, 189, 92, 196, 158, 188, 12, 83, 126, 63, 35, 82, 126, 191, 165, 136, 147, 188, 16, 67, 231, 189, 8, 127, 164, 188, 16, 233, 127, 63, 28, 30, 141, 60, 98, 163, 8, 61, 132, 200, 230, 60, 51, 74, 238, 60, 229, 15, 1, 61, 165, 65, 144, 189, 95, 67, 187, 189, 39, 18, 3, 189, 202, 190, 186, 188, 70, 48, 156, 65, 199, 246, 155, 65, 37, 240, 180, 65, 15, 86, 179, 65, 96, 203, 78, 193, 224, 203, 78, 193, 96, 74, 78, 193, 224, 83, 78, 193, 31, 240, 7, 70, 30, 64, 131, 68, 144, 145, 201, 69, 0, 0, 128, 63, 0, 0, 80, 58, 0, 0, 0, 0, 231, 149, 233, 59, 0, 0, 0, 0, 190, 159, 90, 64, 196, 245, 40, 152, 47, 51, 66, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[21, 103, 1, 0, 0, 0, 0, 0, 106, 162, 168, 68, 137, 136, 136, 60, 145, 130, 1, 0, 0, 0, 0, 0, 70, 93, 33, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 3, 0, 10, 6, 163, 132, 158, 65, 83, 204, 182, 65, 35, 22, 97, 197, 125, 70, 240, 63, 58, 41, 244, 197, 121, 124, 157, 193, 44, 17, 182, 190, 83, 168, 14, 192, 95, 134, 107, 192, 140, 238, 177, 62, 95, 118, 63, 191, 48, 201, 231, 189, 10, 143, 187, 188, 161, 73, 126, 63, 24, 77, 126, 191, 0, 108, 147, 188, 208, 165, 232, 189, 242, 189, 167, 188, 52, 228, 127, 63, 29, 161, 169, 60, 227, 135, 9, 61, 228, 47, 224, 60, 79, 184, 233, 60, 202, 93, 0, 61, 124, 63, 186, 189, 44, 29, 134, 60, 95, 1, 80, 61, 202, 78, 146, 188, 105, 103, 157, 65, 12, 43, 157, 65, 111, 77, 183, 65, 140, 68, 182, 65, 96, 143, 75, 193, 32, 144, 75, 193, 160, 6, 75, 193, 96, 17, 75, 193, 31, 240, 7, 70, 30, 64, 131, 68, 142, 124, 204, 69, 0, 0, 128, 63, 0, 0, 80, 58, 0, 0, 0, 0, 192, 16, 239, 59, 0, 0, 0, 0, 242, 210, 93, 64, 227, 122, 20, 162, 79, 177, 66, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[27, 103, 1, 0, 0, 0, 0, 0, 21, 164, 168, 68, 137, 136, 136, 60, 149, 130, 1, 0, 0, 0, 0, 0, 171, 221, 39, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 3, 0, 10, 6, 95, 216, 159, 65, 41, 72, 185, 65, 250, 37, 97, 197, 186, 4, 238, 63, 32, 42, 244, 197, 139, 202, 158, 193, 46, 58, 183, 190, 50, 207, 16, 192, 95, 100, 81, 192, 123, 45, 191, 190, 63, 185, 43, 191, 72, 242, 232, 189, 37, 30, 214, 188, 41, 64, 126, 63, 209, 71, 126, 191, 29, 137, 150, 188, 216, 246, 233, 189, 190, 247, 173, 188, 141, 222, 127, 63, 161, 142, 195, 60, 24, 119, 11, 61, 113, 81, 224, 60, 68, 198, 227, 60, 63, 187, 253, 60, 60, 171, 139, 188, 253, 182, 160, 189, 65, 83, 147, 189, 184, 228, 11, 60, 168, 197, 158, 65, 44, 125, 158, 65, 73, 126, 187, 65, 244, 241, 182, 65, 96, 140, 72, 193, 224, 140, 72, 193, 96, 4, 72, 193, 160, 14, 72, 193, 31, 240, 7, 70, 30, 64, 131, 68, 153, 63, 207, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 231, 149, 233, 59, 0, 0, 0, 0, 37, 6, 97, 64, 1, 0, 0, 60, 112, 48, 67, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[33, 103, 1, 0, 0, 0, 0, 0, 199, 165, 168, 68, 137, 136, 136, 60, 153, 130, 1, 0, 0, 0, 0, 0, 66, 157, 43, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 3, 0, 10, 6, 249, 68, 161, 65, 133, 179, 186, 65, 242, 53, 97, 197, 207, 181, 235, 63, 10, 43, 244, 197, 20, 51, 160, 193, 114, 65, 187, 190, 193, 129, 18, 192, 31, 226, 94, 192, 230, 37, 241, 190, 255, 193, 8, 191, 188, 68, 234, 189, 134, 52, 248, 188, 139, 51, 126, 63, 143, 66, 126, 191, 5, 199, 148, 188, 28, 117, 235, 189, 163, 68, 176, 188, 27, 215, 127, 63, 233, 127, 229, 60, 171, 15, 4, 61, 207, 47, 220, 60, 241, 153, 231, 60, 49, 24, 0, 61, 135, 154, 220, 189, 244, 12, 72, 189, 191, 3, 82, 188, 61, 50, 3, 189, 64, 25, 160, 65, 158, 220, 159, 65, 106, 157, 187, 65, 29, 179, 185, 65, 224, 141, 69, 193, 96, 142, 69, 193, 32, 6, 69, 193, 96, 16, 69, 193, 31, 240, 7, 70, 30, 64, 131, 68, 61, 215, 208, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 79, 129, 255, 59, 0, 0, 0, 0, 88, 57, 100, 64, 124, 20, 174, 35, 183, 176, 67, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[41, 103, 1, 0, 0, 0, 0, 0, 231, 167, 168, 68, 137, 136, 136, 60, 158, 130, 1, 0, 0, 0, 0, 0, 220, 122, 49, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 3, 0, 10, 6, 211, 32, 163, 65, 187, 238, 188, 65, 116, 75, 97, 197, 61, 171, 232, 63, 70, 44, 244, 197, 150, 7, 162, 193, 73, 131, 184, 190, 123, 110, 21, 192, 127, 136, 88, 192, 236, 184, 165, 190, 79, 57, 50, 191, 169, 66, 236, 189, 188, 11, 11, 189, 111, 36, 126, 63, 71, 59, 126, 191, 243, 130, 144, 188, 40, 148, 237, 189, 19, 185, 175, 188, 8, 208, 127, 63, 240, 191, 1, 61, 133, 98, 6, 61, 113, 17, 222, 60, 44, 201, 232, 60, 209, 208, 254, 60, 150, 158, 163, 189, 44, 225, 49, 188, 106, 81, 6, 189, 142, 254, 247, 188, 11, 4, 162, 65, 90, 191, 161, 65, 197, 54, 190, 65, 174, 139, 187, 65, 224, 78, 65, 193, 224, 78, 65, 193, 32, 187, 64, 193, 96, 198, 64, 193, 31, 240, 7, 70, 30, 64, 131, 68, 32, 85, 211, 69, 0, 0, 128, 63, 0, 0, 212, 58, 0, 0, 0, 0, 195, 161, 32, 60, 0, 0, 0, 0, 18, 131, 104, 64, 146, 194, 245, 84, 124, 93, 68, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[49, 103, 1, 0, 0, 0, 0, 0, 24, 170, 168, 68, 137, 136, 136, 60, 163, 130, 1, 0, 0, 0, 0, 0, 89, 238, 59, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 3, 0, 10, 6, 59, 216, 164, 65, 15, 232, 192, 65, 51, 97, 97, 197, 92, 79, 229, 63, 136, 45, 244, 197, 175, 182, 163, 193, 106, 176, 212, 190, 181, 232, 23, 192, 255, 193, 83, 192, 151, 51, 74, 191, 31, 151, 252, 190, 64, 217, 237, 189, 245, 53, 32, 189, 11, 18, 126, 63, 227, 49, 126, 191, 142, 124, 158, 188, 208, 134, 239, 189, 110, 196, 194, 188, 148, 193, 127, 63, 195, 224, 21, 61, 32, 55, 8, 61, 189, 72, 221, 60, 111, 135, 218, 60, 31, 135, 238, 60, 61, 103, 97, 188, 190, 159, 13, 189, 62, 239, 216, 188, 153, 70, 67, 189, 115, 167, 163, 65, 30, 105, 163, 65, 90, 216, 193, 65, 244, 215, 191, 65, 32, 42, 61, 193, 32, 42, 61, 193, 224, 141, 60, 193, 32, 154, 60, 193, 31, 240, 7, 70, 30, 64, 131, 68, 177, 197, 215, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 161, 29, 88, 60, 0, 0, 0, 0, 205, 204, 108, 64, 145, 194, 245, 108, 28, 12, 69, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[57, 103, 1, 0, 0, 0, 0, 0, 7, 172, 168, 68, 137, 136, 136, 60, 167, 130, 1, 0, 0, 0, 0, 0, 114, 60, 64, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 3, 0, 10, 6, 216, 199, 166, 65, 194, 133, 194, 65, 47, 119, 97, 197, 88, 147, 225, 63, 207, 46, 244, 197, 188, 156, 165, 193, 54, 91, 231, 190, 10, 251, 26, 192, 159, 67, 125, 192, 143, 163, 203, 190, 31, 28, 82, 191, 241, 168, 239, 189, 172, 2, 48, 189, 198, 0, 126, 63, 62, 37, 126, 191, 151, 6, 183, 188, 168, 198, 241, 189, 222, 39, 223, 188, 24, 179, 127, 63, 194, 6, 36, 61, 194, 169, 7, 61, 92, 198, 207, 60, 137, 116, 225, 60, 180, 94, 240, 60, 19, 2, 158, 189, 151, 55, 179, 189, 89, 12, 85, 61, 246, 75, 3, 60, 179, 94, 165, 65, 67, 13, 165, 65, 142, 146, 194, 65, 95, 127, 194, 65, 224, 48, 57, 193, 224, 48, 57, 193, 32, 147, 56, 193, 32, 159, 56, 193, 31, 240, 7, 70, 30, 64, 131, 68, 223, 153, 217, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 130, 155, 128, 60, 0, 0, 0, 0, 37, 6, 113, 64, 42, 92, 143, 190, 132, 188, 69, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[63, 103, 1, 0, 0, 0, 0, 0, 174, 173, 168, 68, 137, 136, 136, 60, 171, 130, 1, 0, 0, 0, 0, 0, 46, 197, 63, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 3, 0, 10, 6, 56, 88, 168, 65, 92, 87, 194, 65, 216, 135, 97, 197, 52, 173, 222, 63, 204, 47, 244, 197, 51, 39, 167, 193, 180, 37, 225, 190, 13, 116, 29, 192, 31, 106, 132, 192, 216, 75, 144, 63, 127, 2, 72, 191, 252, 73, 241, 189, 206, 173, 67, 189, 54, 236, 125, 63, 157, 30, 126, 191, 56, 39, 180, 188, 48, 165, 243, 189, 12, 64, 225, 188, 78, 165, 127, 63, 8, 161, 55, 61, 221, 10, 4, 61, 207, 187, 206, 60, 156, 158, 239, 60, 23, 75, 2, 61, 247, 86, 37, 60, 100, 108, 109, 189, 124, 180, 154, 61, 4, 190, 206, 60, 180, 12, 167, 65, 124, 168, 166, 65, 102, 222, 194, 65, 172, 222, 193, 65, 224, 35, 54, 193, 224, 35, 54, 193, 224, 128, 53, 193, 96, 141, 53, 193, 31, 240, 7, 70, 30, 64, 131, 68, 52, 103, 217, 69, 0, 0, 128, 63, 0, 0, 80, 58, 0, 0, 0, 0, 161, 8, 132, 60, 0, 0, 0, 0, 88, 57, 116, 64, 52, 51, 51, 183, 69, 66, 70, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[69, 103, 1, 0, 0, 0, 0, 0, 101, 175, 168, 68, 137, 136, 136, 60, 175, 130, 1, 0, 0, 0, 0, 0, 239, 168, 61, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 3, 0, 10, 6, 102, 237, 169, 65, 195, 137, 193, 65, 170, 152, 97, 197, 234, 67, 220, 63, 202, 48, 244, 197, 78, 185, 168, 193, 35, 99, 175, 190, 193, 2, 32, 192, 31, 244, 129, 192, 211, 18, 25, 64, 127, 255, 89, 191, 165, 18, 244, 189, 45, 45, 82, 189, 251, 213, 125, 63, 110, 26, 126, 191, 238, 173, 144, 188, 164, 51, 246, 189, 70, 253, 193, 188, 111, 159, 127, 63, 127, 255, 71, 61, 116, 235, 8, 61, 151, 51, 214, 60, 46, 35, 8, 61, 43, 61, 12, 61, 18, 207, 9, 59, 219, 225, 125, 189, 159, 96, 195, 61, 125, 113, 24, 61, 118, 249, 168, 65, 166, 117, 168, 65, 99, 71, 193, 65, 198, 220, 193, 65, 160, 45, 51, 193, 224, 45, 51, 193, 32, 137, 50, 193, 96, 149, 50, 193, 31, 240, 7, 70, 30, 64, 131, 68, 181, 129, 216, 69, 0, 0, 128, 63, 0, 0, 80, 58, 0, 0, 0, 0, 147, 169, 130, 60, 0, 0, 0, 0, 139, 108, 119, 64, 1, 0, 0, 92, 140, 201, 70, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[75, 103, 1, 0, 0, 0, 0, 0, 32, 177, 168, 68, 137, 136, 136, 60, 179, 130, 1, 0, 0, 0, 0, 0, 32, 42, 59, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 3, 0, 10, 6, 27, 120, 171, 65, 116, 153, 192, 65, 164, 169, 97, 197, 6, 253, 218, 63, 205, 49, 244, 197, 234, 64, 170, 193, 193, 157, 0, 190, 55, 218, 34, 192, 63, 62, 106, 192, 85, 77, 147, 64, 47, 78, 91, 191, 209, 3, 248, 189, 246, 136, 94, 189, 40, 188, 125, 63, 187, 22, 126, 191, 146, 94, 2, 188, 8, 65, 249, 189, 40, 141, 109, 188, 33, 157, 127, 63, 57, 237, 88, 61, 194, 210, 17, 61, 220, 125, 251, 60, 8, 137, 25, 61, 163, 46, 30, 61, 38, 97, 232, 59, 118, 137, 67, 61, 102, 133, 48, 61, 100, 140, 144, 60, 119, 13, 171, 65, 196, 135, 170, 65, 109, 235, 192, 65, 218, 69, 192, 65, 32, 22, 48, 193, 96, 22, 48, 193, 32, 107, 47, 193, 96, 119, 47, 193, 31, 240, 7, 70, 30, 64, 131, 68, 86, 114, 215, 69, 0, 0, 128, 63, 0, 0, 80, 58, 0, 0, 0, 0, 106, 117, 135, 60, 0, 0, 0, 0, 190, 159, 122, 64, 103, 102, 102, 10, 105, 82, 71, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[83, 103, 1, 0, 0, 0, 0, 0, 233, 178, 168, 68, 137, 136, 136, 60, 183, 130, 1, 0, 0, 0, 0, 0, 14, 48, 66, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 3, 0, 10, 6, 110, 37, 173, 65, 190, 72, 195, 65, 123, 192, 97, 197, 166, 80, 219, 63, 45, 51, 244, 197, 38, 227, 171, 193, 22, 113, 8, 62, 68, 131, 38, 192, 63, 156, 57, 192, 142, 39, 135, 64, 63, 110, 118, 191, 157, 196, 254, 189, 231, 106, 102, 189, 91, 154, 125, 63, 239, 2, 126, 191, 64, 173, 207, 59, 252, 112, 254, 189, 128, 66, 58, 186, 235, 150, 127, 63, 104, 219, 103, 61, 91, 239, 34, 61, 166, 244, 19, 61, 152, 197, 30, 61, 25, 126, 21, 61, 185, 95, 193, 61, 246, 173, 176, 61, 57, 129, 38, 189, 215, 83, 151, 189, 115, 36, 173, 65, 119, 126, 172, 65, 164, 76, 194, 65, 161, 36, 196, 65, 32, 54, 44, 193, 96, 54, 44, 193, 96, 137, 43, 193, 224, 149, 43, 193, 31, 240, 7, 70, 30, 64, 131, 68, 27, 110, 218, 69, 0, 0, 128, 63, 0, 0, 80, 58, 0, 0, 0, 0, 73, 142, 151, 60, 0, 0, 0, 0, 121, 233, 126, 64, 103, 102, 102, 130, 232, 10, 72, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[89, 103, 1, 0, 0, 0, 0, 0, 179, 180, 168, 68, 137, 136, 136, 60, 187, 130, 1, 0, 0, 0, 0, 0, 93, 126, 74, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 3, 0, 10, 6, 252, 72, 174, 65, 189, 114, 198, 65, 189, 209, 97, 197, 252, 227, 220, 63, 58, 52, 244, 197, 73, 250, 172, 193, 126, 208, 145, 62, 248, 123, 41, 192, 31, 251, 39, 192, 246, 73, 9, 64, 159, 68, 94, 191, 255, 6, 2, 190, 142, 24, 112, 189, 230, 123, 125, 63, 170, 236, 125, 191, 181, 50, 78, 60, 138, 125, 1, 190, 160, 115, 165, 59, 30, 138, 127, 63, 240, 177, 116, 61, 204, 131, 43, 61, 109, 166, 30, 61, 177, 193, 18, 61, 86, 144, 12, 61, 18, 223, 245, 187, 137, 200, 43, 189, 186, 199, 131, 189, 149, 239, 253, 189, 191, 14, 174, 65, 239, 105, 173, 65, 6, 165, 197, 65, 70, 17, 199, 65, 32, 40, 41, 193, 32, 40, 41, 193, 32, 116, 40, 193, 160, 128, 40, 193, 31, 240, 7, 70, 30, 64, 131, 68, 96, 245, 221, 69, 0, 0, 128, 63, 0, 0, 80, 58, 0, 0, 0, 0, 126, 184, 157, 60, 0, 0, 0, 0, 86, 14, 129, 64, 185, 30, 133, 55, 66, 150, 72, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[97, 103, 1, 0, 0, 0, 0, 0, 137, 182, 168, 68, 137, 136, 136, 60, 191, 130, 1, 0, 0, 0, 0, 0, 109, 168, 84, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 3, 0, 10, 6, 112, 210, 175, 65, 200, 77, 202, 65, 237, 232, 97, 197, 9, 186, 223, 63, 170, 53, 244, 197, 170, 113, 174, 193, 113, 187, 183, 62, 76, 64, 46, 192, 191, 229, 51, 192, 134, 151, 125, 63, 232, 216, 152, 191, 99, 51, 6, 190, 54, 98, 99, 189, 207, 100, 125, 63, 171, 200, 125, 191, 84, 62, 123, 60, 210, 134, 5, 190, 200, 21, 2, 60, 55, 147, 127, 63, 156, 165, 105, 61, 169, 181, 25, 61, 226, 9, 24, 61, 234, 186, 14, 61, 174, 61, 244, 60, 189, 30, 179, 189, 108, 244, 139, 189, 68, 84, 245, 188, 91, 146, 163, 189, 35, 49, 175, 65, 6, 116, 174, 65, 180, 209, 199, 65, 180, 167, 204, 65, 224, 6, 37, 193, 32, 8, 37, 193, 96, 71, 36, 193, 96, 81, 36, 193, 31, 240, 7, 70, 30, 64, 131, 68, 191, 70, 226, 69, 0, 0, 128, 63, 0, 0, 80, 58, 0, 0, 0, 0, 56, 128, 149, 60, 0, 0, 0, 0, 51, 51, 131, 64, 185, 30, 133, 239, 246, 80, 73, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[103, 103, 1, 0, 0, 0, 0, 0, 104, 184, 168, 68, 137, 136, 136, 60, 195, 130, 1, 0, 0, 0, 0, 0, 35, 129, 92, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 3, 0, 10, 6, 45, 244, 176, 65, 50, 75, 205, 65, 114, 250, 97, 197, 10, 24, 226, 63, 197, 54, 244, 197, 36, 133, 175, 193, 200, 134, 188, 62, 55, 74, 50, 192, 127, 12, 32, 192, 159, 71, 76, 189, 63, 37, 169, 191, 166, 7, 10, 190, 234, 216, 87, 189, 0, 78, 125, 63, 103, 167, 125, 191, 84, 120, 130, 60, 4, 90, 9, 190, 92, 98, 14, 60, 160, 156, 127, 63, 155, 169, 94, 61, 76, 2, 0, 61, 50, 40, 23, 61, 60, 135, 18, 61, 120, 249, 214, 60, 100, 4, 141, 189, 14, 175, 102, 189, 108, 94, 242, 187, 135, 175, 219, 189, 159, 56, 176, 65, 118, 113, 175, 65, 104, 34, 199, 65, 241, 65, 211, 65, 224, 217, 33, 193, 224, 219, 33, 193, 160, 14, 33, 193, 96, 19, 33, 193, 31, 240, 7, 70, 30, 64, 131, 68, 15, 156, 229, 69, 0, 0, 128, 63, 0, 0, 80, 58, 0, 0, 0, 0, 194, 187, 145, 60, 0, 0, 0, 0, 205, 204, 132, 64, 32, 133, 235, 37, 4, 222, 73, 64, 0, 0, 0, 128, 138, 46, 191, 64]
